Dish Name,Category,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Hot tea (Garam Chai),Veg,16.14,2.58,0.39,0.53
Instant coffee,Veg,23.16,3.65,0.64,0.75
Espreso coffee,Veg,51.54,6.62,1.75,2.14
Iced tea,Veg,10.34,2.7,0.03,0.01
Raw mango drink (Aam panna),Veg,35.92,9.05,0.16,0.03
Fruit Punch (with fresh juices),Veg,36.12,9.38,0.14,0.03
Fruit Punch (with squashes),Veg,23.13,5.99,0.07,0.02
Lemonade,Veg,20.8,5.48,0.03,0.01
Lem-o-gin,Veg,21.52,5.55,0.08,0.03
Cumin infused water (Jeere/Zeere ka pani),Veg,9.09,1.86,0.17,0.11
Coco pine cooler,Veg,32.75,5.72,0.56,1.0
Summer cooler,Veg,22.43,5.43,0.37,0.04
Hot cocoa,Veg,90.1,9.23,3.36,4.56
Cold coffee with ice cream,Veg,67.85,11.24,1.57,2.11
Banana milkshake (Kele milkshake),Veg,65.31,9.15,1.84,2.37
Mango milkshake (Aam milkshake),Veg,56.9,7.23,1.73,2.35
Pineapple milkshake (Ananas milkshake),Veg,55.72,7.62,1.66,2.23
Orange milkshake (Narangi milkshake),Veg,57.42,7.11,1.86,2.52
Egg nog,Egg,97.14,8.15,4.78,5.11
Sweet Lassi (Meethi lassi),Veg,35.66,6.51,1.29,0.68
Lassi (salted),Veg,18.84,1.86,1.35,0.72
Cheese and chilli sandwich,Veg,218.11,27.4,6.8,9.78
Egg sandwich (Ande ka sandwich),Egg,285.96,29.16,8.69,15.8
Cucumber sandwich (Kheere ka sandwich),Veg,188.6,25.77,4.8,8.0
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),Veg,257.71,29.1,8.2,12.8
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),Veg,243.32,26.92,7.92,12.27
Chicken sandwich,Non-Veg,253.27,25.38,13.12,11.75
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),Veg,291.43,28.54,9.53,16.14
Rainbow sandwich,Veg,272.75,34.26,7.75,12.54
Club sandwich,Non-Veg,235.32,18.51,7.31,15.12
Vegetarian club sandwich,Veg,198.33,19.68,5.45,11.33
Pin wheel sandwich,Non-Veg,311.52,14.0,8.77,24.93
Carrot apple sandwich (Gajar aur seb ka sandwich),Veg,214.11,29.04,5.3,9.12
Salami sandwich,Non-Veg,255.59,21.54,8.7,15.51
Vegetable and mayonnaise sandwich,Veg,244.26,23.2,4.47,15.4
Egg and tomato sandwich (Ande aur tamatar ka sandwich),Egg,222.11,25.9,7.66,10.51
Sweet open sandwich,Veg,244.25,39.24,4.99,8.15
Mushroom and cheese sandwich (toasted),Veg,227.42,21.01,7.79,13.01
Cheese and tomato sandwich (toasted),Veg,224.58,21.42,6.82,12.95
Pea potato sandwich (toasted),Veg,164.9,25.17,4.6,5.43
Paneer pea sandwich (toasted),Veg,249.56,24.05,12.4,11.98
Chicken sandwich (toasted),Non-Veg,167.37,18.82,12.08,5.32
Pea keema sandwich (toasted),Non-Veg,171.78,20.26,11.06,5.61
Classic club sandwich,Non-Veg,200.83,18.49,6.74,11.56
Sesame toast,Veg,495.19,11.15,1.9,49.38
Cracked wheat porridge (Meetha daliya),Veg,81.57,8.87,2.64,4.08
Semolina porridge (Suji/Rava daliya),Veg,100.89,12.39,3.75,4.08
Oatmeal Porridge,Veg,72.85,8.77,2.6,3.22
Cornflakes with milk,Veg,117.33,14.95,3.59,5.12
Rice flakes (Chiwda/Aval),Veg,112.44,15.57,3.62,3.99
Wheat flakes,Veg,112.44,15.57,3.62,3.99
Murmura (Puffed rice),Veg,113.32,15.67,3.62,4.04
Puffed wheat (Murmure/Moori),Veg,113.32,15.67,3.62,4.04
Boiled egg (Ubla anda),Egg,45.35,0.12,4.43,3.04
Fried Egg,Egg,223.67,0.31,11.59,19.62
Poached egg,Egg,123.87,0.37,11.98,8.19
Scrambled egg (Ande ki bhurji),Egg,155.97,1.35,10.29,12.21
Baked egg,Egg,218.85,15.42,11.88,12.65
Plain omelette/omlet,Egg,272.41,0.64,9.66,25.74
Stuffed egg omelette/omlet,Egg,203.51,2.3,8.6,17.77
Pancake,Veg,203.36,20.49,5.68,10.82
Keema pancake,Non-Veg,176.27,9.56,9.01,11.25
Vegetable pancake,Veg,125.18,12.24,3.87,6.57
Jam and fruit pancake,Veg,162.02,20.73,3.79,7.01
Khoa and coconut pancake,Veg,271.98,27.32,6.98,15.29
Brown stock,Veg,21.32,0.25,1.95,1.38
Vegetable stock,Veg,17.6,0.96,0.3,1.38
Chicken stock,Non-Veg,29.88,0.37,3.69,1.51
Clear tomato soup (Tamatar ka soup),Veg,80.07,3.45,4.79,12.22
Lentil soup,Veg,31.17,3.94,9.65,11.68
Chicken consomme (Clear chicken soup),Non-Veg,47.94,1.19,11.47,12.02
Cream of tomato soup,Veg,97.81,3.93,4.61,13.12
Cream of green peas soup,Veg,127.84,6.75,7.13,14.78
Cream of spinach soup,Veg,100.54,3.45,5.21,13.31
Cream of mixed vegetable soup,Veg,59.65,4.93,6.84,9.05
Cream of mushroom soup,Veg,117.28,3.74,6.64,15.5
Chicken sweet corn soup,Non-Veg,28.32,1.63,14.48,12.59
Minestrone soup,Veg,42.66,3.71,9.3,11.09
Egg drop soup,Egg,26.64,1.1,12.93,13.52
Chinese cabbage and meat ball soup,Non-Veg,484.31,1.43,5.21,56.57
French onion soup,Veg,55.61,4.28,11.41,14.39
Hot and sour soup,Veg,31.51,1.78,3.12,1.31
Talaumein soup,Veg,35.63,4.17,10.12,12.78
Cold cucumber soup (Thanda kheere ka soup),Veg,48.03,4.58,2.99,1.99
Cold summer garden soup,Veg,49.19,2.65,8.57,14.08
Chapati/Roti,Veg,202.31,35.65,5.88,3.56
Plain parantha/paratha,Veg,298.3,30.69,5.06,16.86
Potato parantha/paratha (Aloo ka parantha/paratha),Veg,205.04,23.92,3.7,10.22
Radish parantha/paratha (Mooli ka parantha/paratha),Veg,183.52,20.54,3.3,9.53
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),Veg,178.07,18.84,3.73,9.47
Dal parantha/paratha,Veg,268.24,30.03,6.78,13.05
Sprouted moong parantha/paratha,Veg,228.59,24.31,4.29,12.43
Pea parantha/paratha (Matar ka parantha/paratha),Veg,190.73,21.51,5.59,8.8
Keema parantha/paratha,Non-Veg,238.09,18.36,9.41,13.91
Paneer parantha/paratha,Veg,262.97,24.33,7.98,14.62
Besan and spinach parantha/paratha,Veg,216.49,21.39,5.54,12.09
Poori,Veg,737.63,8.22,1.35,77.61
Spinach poori (Palak poori),Veg,684.25,7.76,1.42,71.86
Methi poori,Veg,710.02,7.98,1.45,74.6
Dal stuffed poori,Veg,785.16,10.14,2.08,81.69
Potato stuffed poori (Aloo ki poori),Veg,776.74,9.4,1.52,81.35
Tandoori parantha/paratha,Veg,295.37,30.74,5.08,16.51
Boiled rice (Uble chawal),Veg,117.19,25.72,2.6,0.18
Plain pulao,Veg,140.21,21.82,2.34,4.62
Mixed vegetable pulao,Veg,113.05,17.49,2.72,3.33
Mushroom pulao,Veg,124.29,19.02,2.52,4.03
Sprouted moong pulao,Veg,112.97,17.49,2.19,3.61
Paneer pulao,Veg,581.91,8.76,1.98,59.81
Peanut pulao,Veg,193.28,21.18,5.32,9.51
Navratan pulao,Veg,261.71,36.98,6.2,9.45
Green chickpeas pulao,Veg,173.43,27.57,4.88,4.82
Mutton biryani/biriyani,Non-Veg,190.76,22.5,7.38,7.72
Vegetable biryani/biriyani,Veg,174.61,18.56,3.16,9.51
Lemon rice,Veg,176.3,21.62,4.26,7.88
Sweet rice (Meethe chawal),Veg,215.41,42.59,2.1,4.57
Curd rice (Dahi bhaat),Veg,195.74,32.93,5.75,4.32
Tamarind rice,Veg,373.04,65.08,7.45,8.53
Spanish rice,Veg,164.24,31.1,4.19,2.23
Chinese fried rice,Veg,120.58,13.4,4.05,5.43
Macroni cheese pie,Veg,170.63,21.1,5.85,7.48
Vegetable chowmein,Veg,129.71,15.44,3.07,6.36
Chicken chowmein,Non-Veg,151.33,13.3,6.33,8.23
Cheese noodle ring,Veg,133.67,13.96,6.22,6.12
Spaghetti and cheese balls in tomato sauce,Veg,508.32,7.82,2.41,52.08
Penne platter,Veg,177.4,20.87,5.04,8.71
Pasta hot pot,Veg,125.17,11.6,5.84,6.47
Chicken lasagne,Non-Veg,187.49,13.9,10.45,10.36
Fettuccine with spinach sauce,Veg,129.21,12.19,3.1,7.83
Naan,Veg,286.45,51.75,8.05,4.99
Bhatura,Veg,793.2,10.73,1.63,82.56
Idli,Veg,137.54,28.18,4.64,0.33
Masala dosa,Veg,164.58,19.57,3.29,7.84
Semolina dosa (Suji/Rava dosa),Veg,227.05,32.84,7.3,7.12
Onion tomato uttapam,Veg,462.02,11.32,1.91,45.3
Paneer kaathi roll,Veg,285.94,20.1,6.92,19.55
Makki ki roti,Veg,263.97,24.19,3.49,16.85
Washed moong dal,Veg,50.0,5.91,2.68,1.68
Washed urad dal,Veg,61.32,5.84,2.51,2.98
Split bengal gram with bottle gourd,Veg,73.25,7.1,2.79,3.6
Dry washed urad,Veg,124.71,15.66,6.85,3.5
Mixed dal,Veg,61.93,5.79,2.51,3.1
Whole moong (Moong ki dal),Veg,53.7,5.22,2.25,2.56
Whole masoor (Masoor ki dal),Veg,54.05,5.37,2.28,2.52
Whole moth (Moth ki dal),Veg,55.0,5.74,2.01,2.62
Whole urad (Urad ki dal),Veg,53.8,5.05,2.21,2.62
Moti mahal dal (Urad rajmah mix dal),Veg,103.13,8.74,3.93,5.66
Black channa curry/Bengal gram curry,Veg,140.68,14.11,5.67,6.61
Chickpeas curry (Safed channa curry),Veg,163.43,19.98,6.1,6.84
Lobia curry,Veg,148.99,17.88,6.06,5.62
Soyabean curry,Veg,163.28,6.76,10.43,10.19
Kidney bean curry (Rajmah curry),Veg,143.73,16.38,5.95,5.77
Sambar,Veg,96.92,10.57,3.35,4.38
Besan kadhi with pakodies,Veg,403.35,3.56,1.64,42.59
Khatta channa,Veg,202.57,21.14,6.3,10.56
Sprouted moong dal chat,Veg,32.47,6.01,1.35,0.32
Potato cauliflower (Aloo gobhi),Veg,106.18,5.99,1.9,8.13
Potato capsicum (Shimla mirch aloo),Veg,125.53,8.72,1.41,9.33
Cabbage and peas (Pattagobhi aur matar),Veg,63.88,6.24,3.24,2.64
Carrot and fenugreek leaves (Gajar methi),Veg,61.92,4.17,2.1,3.81
Potato fenugreek (Aloo methi),Veg,135.15,8.47,2.25,10.04
Brinjal bhartha (Baingan ka bhartha),Veg,65.12,4.4,1.38,4.48
Dry potato (Sookhe aloo),Veg,103.15,14.38,1.62,4.18
Beans with coconut (Nariyal aur sem/phali),Veg,131.63,4.39,2.62,11.39
Cauliflower with coconut (Nariyal ke saath phoolgobhi),Veg,132.11,3.99,2.64,11.56
Carrot and cabbage with coconut,Veg,106.61,4.99,1.82,8.62
Raw turnip with coconut,Veg,132.15,5.78,1.8,11.47
Raw papaya with coconut (Papaya thoran),Veg,132.75,5.58,1.54,11.42
Stuffed okra (Bharwa bhindi),Veg,94.34,3.85,2.08,7.66
Stuffed round gourd (Bharwa tinde),Veg,72.8,4.02,1.1,5.75
Stuffed capsicum (Bharwa shimla mirch),Veg,90.94,8.26,1.34,5.7
Stuffed brinjal (Bharwa baingan),Veg,93.0,3.96,1.53,7.73
Stuffed tomatoes (Bharwa tamatar),Veg,93.35,6.19,3.28,6.06
Pea potato curry (Aloo matar),Veg,100.92,9.74,3.48,5.13
Pea paneer curry (Matar paneer),Veg,134.83,9.29,6.61,7.75
Pea mushroom curry (Matar mushroom),Veg,93.3,7.41,3.87,5.16
Pea curry (Matar ki sabzi),Veg,102.99,9.2,4.51,5.11
Pea vadi curry,Veg,101.95,8.9,4.64,5.08
Paneer curry,Veg,176.52,8.4,7.8,12.38
Lotus stem curry (Kamal kakdi curry),Veg,110.34,9.24,1.53,7.25
Gravy for kofta,Veg,125.59,6.31,1.75,10.35
Pea kofta curry (Matar kofta curry),Veg,595.66,4.17,2.01,63.39
Spinach kofta curry (Palak kofta curry),Veg,571.78,3.56,1.09,61.49
Paneer kofta curry,Veg,670.91,3.27,2.39,72.06
Lotus stem kofta curry (Kamal kakdi kofta curry),Veg,633.56,5.01,0.96,67.76
Raw banana kofta curry (Kela kofta curry),Veg,627.27,3.4,0.62,67.98
Cauliflower kofta curry (Phoolgobhi kofta curry),Veg,641.1,2.62,1.04,69.62
Cabbage kofta curry (Pattagobhi kofta curry),Veg,639.81,2.87,0.98,69.4
Ghiya/Lauki Kofta Curry,Veg,638.71,2.71,0.89,69.4
Spinach paneer kofta curry (Palak paneer kofta curry),Veg,606.03,2.94,1.43,65.41
Vegetarian egg kofta curry,Egg,627.41,4.26,1.33,67.24
Baked vegetables,Veg,88.99,8.44,3.67,4.44
Cauliflower musallam (Phoolgobhi musallam),Veg,58.83,4.48,1.89,3.55
Baked vegetables with spinach,Veg,77.79,6.93,3.22,4.03
Baked potato with skin,Veg,135.77,11.11,3.43,8.5
Shepherd's pie (vegetarian),Veg,135.63,12.03,5.04,7.3
Baked brinjal in tomato sauce,Veg,38.63,4.13,1.58,1.62
Dum aloo,Veg,682.33,3.33,0.7,74.01
Spinach paneer (Palak paneer),Veg,77.68,4.43,4.03,4.76
Methi chaman,Veg,475.62,2.78,1.54,50.91
Sarson ka saag,Veg,87.84,5.33,3.0,5.86
Jackfruit sabzi (Kathal ki sabzi),Veg,625.4,3.4,0.69,67.6
Avial,Veg,124.56,8.47,2.46,8.94
Al yakhani,Veg,147.54,4.65,2.86,13.14
Shahi paneer,Veg,156.5,6.64,5.06,12.34
Paneer in butter sauce,Veg,145.61,9.7,6.99,8.81
Methi malai paneer,Veg,194.98,8.15,7.34,14.76
Chilli paneer,Veg,777.51,3.31,2.1,84.01
Paneer makhana korma,Veg,775.82,4.63,3.24,82.76
Kadhai Paneer,Veg,107.99,7.34,4.33,6.81
Roghan josh,Non-Veg,139.59,4.93,9.56,9.02
Spinach mutton (Palak mutton),Non-Veg,80.32,3.45,5.74,4.71
Pea keema curry (Matar keema ki sabzi),Non-Veg,133.0,6.24,8.43,8.14
Keema kofta curry,Non-Veg,154.45,5.64,9.77,10.39
Kashmiri mutton koftas (Gushtaba),Non-Veg,97.42,3.04,6.33,6.77
Mutton yakhni,Non-Veg,104.13,0.84,8.27,7.7
Chicken yakhni,Non-Veg,99.0,0.78,10.66,6.1
Mutton do piaza,Non-Veg,183.3,4.14,9.39,14.41
Mutton chops,Non-Veg,663.64,1.48,4.03,71.31
Shammi kebab,Non-Veg,685.69,3.54,4.52,72.61
Scotch egg,Egg,676.89,1.91,4.05,72.62
Shepherd's pie (with minced meat),Non-Veg,142.78,8.06,7.45,8.88
Chicken curry,Non-Veg,129.22,3.38,11.79,7.57
Tandoori chicken,Non-Veg,145.2,2.34,16.26,7.93
Butter chicken,Non-Veg,137.0,3.74,10.92,8.7
Chicken kebab,Non-Veg,729.41,1.11,3.71,78.89
Chilli chicken,Non-Veg,198.83,2.86,9.57,16.56
Fried chicken with tomato sauce,Non-Veg,125.03,2.51,11.48,7.61
Fish curry (Machli curry),Non-Veg,111.13,3.77,8.76,6.69
Fried fish (Indian style),Non-Veg,658.54,5.4,4.35,68.88
Fried fish and Chips (English Style),Non-Veg,651.75,2.77,3.36,69.69
Tomato fish,Non-Veg,489.79,3.18,2.39,51.91
Baked fish with cheese sauce,Non-Veg,113.96,4.06,8.64,7.02
Fish tikka,Non-Veg,117.33,3.91,16.0,4.15
Tandoori fish,Non-Veg,95.98,2.37,11.19,4.64
Paneer, apple and pineapple salad,Veg,95.08,8.35,3.88,5.07
Russian salad,Veg,114.83,6.5,4.26,7.84
Pasta salad,Veg,190.36,12.7,4.15,13.92
Deviled egg,Egg,98.56,2.23,4.97,7.72
Hawain salad,Non-Veg,175.23,14.35,4.27,11.37
Mixed pulse and vegetable salad,Veg,83.12,13.96,4.74,0.84
Sprouted moong salad,Veg,37.81,5.48,2.29,0.74
Tossed salad,Veg,62.96,4.95,1.02,4.22
Mixed vegetable salad with curd sauce,Veg,60.28,7.03,4.23,1.5
Potato salad (Aloo ka salaad),Veg,89.91,11.19,1.4,4.4
Waldroff salad,Veg,141.75,11.02,1.47,10.05
Coleslaw,Veg,76.71,5.59,1.24,5.32
Fruit salad (Phalon ka salaad),Veg,78.14,15.96,0.91,1.22
Tomato onion raita,Veg,59.0,7.08,3.74,1.84
Peanut raita (Mungfali ka raita),Veg,150.39,9.3,8.59,8.98
Sprouted moong raita,Veg,60.89,6.13,4.62,2.19
Bottle gourd raita (Ghiya/Lauki ka raita),Veg,56.31,5.76,3.98,2.07
Cucumber raita (Kheere ka raita),Veg,59.13,6.35,4.04,2.08
Carrot and spinach raita,Veg,56.83,5.83,4.0,1.99
Mint raita (Pudinay ka raita),Veg,77.59,7.65,5.64,2.96
Potato raita (Aloo ka raita),Veg,75.38,10.24,4.22,2.04
Boondi raita,Veg,687.72,3.96,2.19,73.83
Sweet raita (Meetha raita),Veg,99.24,17.93,3.24,1.78
Dahi vadas/Dahi bhalla,Veg,667.73,5.49,2.96,70.4
Gunjia,Veg,667.34,5.68,2.98,70.28
Saunth/Sonth chutney with tamarind/imli,Veg,141.53,33.55,1.01,0.15
Rice kheer (Chawal ki kheer),Veg,75.03,10.05,2.3,2.97
Makhana kheer,Veg,107.85,12.88,3.31,5.0
Vermicelli kheer (Semiya/Seviyan ki kheer),Veg,120.07,15.87,3.35,5.0
Semolina kheer (Suji/Rava kheer),Veg,113.21,15.88,3.43,4.2
Paneer kheer,Veg,105.31,10.03,4.53,5.37
Cabbage kheer (Pattagobhi ki kheer),Veg,83.51,9.73,2.87,3.8
Carrot kheer (Gajar ki kheer),Veg,85.35,10.09,2.81,3.85
Cauliflower kheer (Phoolgobhi ki kheer),Veg,81.95,8.78,3.04,3.95
Moong dal kheer,Veg,77.16,9.89,2.95,2.97
Phirni,Veg,116.12,16.11,3.49,4.34
Semolina halwa (Suji ka halwa),Veg,225.65,24.67,2.16,13.38
Shahi suji halwa,Veg,382.34,44.44,3.48,21.73
Carrot halwa (Gajar ka halwa),Veg,172.64,18.53,3.11,9.73
Egg halwa (Ande ka halwa),Egg,299.74,39.59,7.85,13.41
Potato halwa (Aloo ka halwa),Veg,151.66,29.18,1.53,3.48
Pumpkin halwa (Kaddu ka halwa),Veg,190.27,27.6,1.33,8.81
Moong dal halwa,Veg,349.8,40.23,8.35,17.68
Caramel custard (steamed),Veg,121.58,15.02,4.97,4.87
Baked custard,Veg,106.53,9.45,5.41,5.3
Soft Custard (stirred),Veg,109.18,11.19,5.01,5.07
Chocolate ice cream,Veg,177.7,15.41,4.47,11.25
Mango ice cream,Veg,125.69,11.14,3.4,7.62
Fruit Ice cream (Phalon ka Ice cream),Veg,171.46,16.05,4.37,10.38
Caramel ice cream,Veg,173.52,14.81,4.31,11.15
Lemon souffle,Veg,168.51,13.43,6.95,10.02
Orange souffle,Veg,168.28,14.2,6.8,9.73
Vanilla souffle,Veg,187.85,14.78,7.71,11.19
Chocolate souffle,Veg,189.32,14.74,7.88,11.36
Pineapple souffle,Veg,196.14,15.52,8.06,11.72
Apple mousse,Veg,106.92,12.77,4.21,4.27
Rich chocolate mousse,Veg,188.26,10.84,7.96,12.19
Mango mousse,Veg,124.98,9.14,3.21,8.47
Orange and pineapple cream,Veg,101.18,11.96,1.44,5.43
Charlotte rousse,Veg,188.29,34.08,3.95,4.78
Triffle pudding,Veg,116.97,18.24,2.93,3.93
Snow flakes pudding,Veg,95.21,8.07,4.67,4.97
Kulfi,Veg,98.43,11.3,3.21,4.7
Steamed orange pudding,Veg,278.03,41.53,2.34,12.04
Meringue and rice pudding,Veg,112.93,14.6,4.84,4.05
Cheese pudding,Veg,285.01,19.27,11.29,18.37
Chocolate pudding,Veg,211.96,29.59,3.55,9.48
Bread and butter pudding,Veg,167.94,19.63,5.59,7.88
Queen of pudding,Veg,132.92,16.35,5.51,5.38
Pineapple upside down pudding,Veg,257.73,35.73,3.15,11.91
Date and nut pie,Veg,322.42,46.86,3.93,13.31
Stewed apple with custard,Veg,92.87,18.36,1.27,1.82
Apple snowballs,Veg,101.51,24.58,0.86,0.31
Hot orange souffle,Veg,179.97,18.77,6.87,8.95
Hot chocolate souffle,Veg,226.09,26.21,6.7,11.1
Hot vanilla souffle,Veg,192.93,21.77,6.87,9.07
Plain burfi (Burfi),Veg,408.32,30.88,9.82,27.96
Coconut burfi (Nariyal ki burfi),Veg,467.64,32.15,8.81,34.63
Bottle gourd burfi (Ghiya/Lauki burfi),Veg,275.96,24.51,5.86,17.68
Chocolate burfi,Veg,339.33,33.15,13.0,17.86
Cashewnut burfi (Kaju burfi/Kaju katli),Veg,421.74,37.92,5.48,28.46
Gram flour burfi (Besan burfi),Veg,421.79,46.59,11.19,22.41
Semolina ladoo with khoya,Veg,428.71,52.86,6.71,21.86
Semolina ladoo with coconut,Veg,464.43,50.9,5.68,27.03
Gram flour ladoo (Besan ladoo),Veg,476.91,62.61,8.93,22.76
Sesame ladoo (Til ke ladoo),Veg,396.96,43.5,10.7,19.64
Chenna murki,Veg,252.69,36.01,10.46,8.2
Milk cake,Veg,127.41,9.13,3.01,8.93
Ghujia/Lavang latika,Veg,768.98,13.0,1.86,78.93
Gulab Jamun with khoya,Veg,586.06,26.09,2.03,53.23
Mal pua,Veg,566.68,17.56,1.71,54.64
Shahi tukre,Veg,189.81,41.46,2.76,2.54
Potato pakora/pakoda (Aloo pakoda),Veg,677.19,6.04,1.9,71.84
Onion pakora/pakoda (Pyaaz ke pakode),Veg,674.61,5.41,1.9,71.84
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),Veg,671.63,4.52,1.98,71.86
Mixed vegetable pakora/pakoda,Veg,673.81,5.12,1.94,71.86
Spinach pakora/pakoda (Palak pakoda),Veg,712.62,4.68,1.96,76.38
Methi pakora/pakoda (Methi ke pakode),Veg,713.25,4.68,2.06,76.39
Egg pakora/pakoda (Ande ke pakode),Egg,710.51,4.48,2.83,75.86
Bread pakora/pakoda,Veg,710.99,8.87,2.57,74.2
Paneer pakora/pakoda,Veg,718.12,5.52,3.27,76.05
Potato bonda (Aloo bonda),Veg,632.84,4.53,1.09,67.8
Potato samosa (Aloo ka samosa),Veg,577.39,9.21,1.71,59.19
