Dish Name,Category,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Minced meat samosa (Keema ka samosa),Non-Veg,620.99,6.14,4.43,64.26
Paneer and pea samosa (Paneer matar ka samosa),Veg,623.81,8.55,4.02,63.65
Mathri,Veg,805.12,12.32,1.75,83.1
Khasta kachori,Veg,712.73,12.81,2.51,72.27
Vegetable cutlet,Veg,665.45,4.68,1.25,71.33
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),Veg,701.71,7.39,1.76,73.89
Peanut cutlet (Mungfali ke cutlet),Veg,698.77,5.68,2.63,74.0
Fish cutlet (Machli ka cutlet),Non-Veg,654.64,3.13,2.77,70.11
Paneer potato cutlet (Paneer aloo cutlet),Veg,672.94,5.23,2.47,71.4
Spinach chickpeas cutlet (Palak channa dal cutlet),Veg,688.03,4.93,1.44,73.6
Cheese toast,Veg,785.37,5.49,1.98,84.11
Vegetable burger,Veg,519.93,13.69,3.26,50.63
Cheese pizza,Veg,249.5,30.62,5.79,12.43
Vegetable seekh kebab,Veg,690.73,5.32,1.57,73.72
Masala vada,Veg,826.02,4.06,1.69,89.15
Peanut sago vada (Sabudana mungfali vada),Veg,749.89,7.14,1.01,79.82
Vegeterian scotch egg,Egg,681.67,4.64,2.16,72.77
Paneer shaslik/tikka,Veg,93.85,7.98,5.11,4.49
Peanut brittle (Moongfali ki chikki),Veg,320.46,47.46,6.94,11.13
Spring roll,Veg,623.87,8.56,1.81,64.63
Dry mango chutney (Sookhe aam ki chutney),Veg,298.13,69.17,2.43,0.7
Peanut chutney (Mungfali ki chutney),Veg,258.37,9.87,11.8,19.06
Coconut chutney (Nariyal ki chutney),Veg,265.92,8.29,3.59,25.0
Mint and coriander chutney,Veg,102.6,21.18,2.81,0.51
Custard tart,Veg,225.6,28.66,3.72,10.73
Lemon tart,Veg,303.35,30.68,6.12,17.45
Jam tart,Veg,360.72,46.18,4.42,17.35
Orange cream tart,Veg,197.16,27.43,2.58,8.72
Pineapple tart,Veg,195.4,28.62,2.29,8.21
Cheese and mushroom tart,Veg,246.1,21.43,5.51,15.28
Cottage cheese pie,Veg,238.98,20.66,7.45,13.83
Minced meat pie,Non-Veg,221.55,18.11,7.38,13.04
Apple cinnamon pie,Veg,258.73,33.68,3.35,12.21
Lemon meringue pie,Veg,224.43,35.11,3.88,8.16
Chocolate meringue pie,Veg,214.76,28.8,4.98,9.17
Cream puffs,Veg,221.33,16.0,4.7,15.48
Chocolate eclairs,Veg,239.42,26.22,4.24,13.5
Cheese balls,Veg,681.28,4.81,2.21,72.57
Minced meat patties,Non-Veg,265.72,15.25,6.88,19.57
Cheese patties,Veg,324.01,22.23,7.38,22.67
Hot cheese souffle,Veg,177.1,5.41,9.18,13.23
Hot potato souffle,Veg,125.64,8.56,5.51,7.64
Hot fish souffle,Non-Veg,142.92,3.69,11.23,9.24
Hot spinach souffle,Veg,104.25,4.19,5.43,7.24
Plain cream cake,Veg,353.94,47.18,6.18,16.17
Apple cake (Seb ka cake),Veg,290.08,39.48,4.94,12.87
Marble cake,Veg,354.11,46.88,6.3,16.27
Chocolate cake,Veg,335.61,45.14,6.01,15.18
Orange cake,Veg,357.61,48.28,6.1,16.21
Fruit Loaf,Veg,324.19,46.49,5.36,13.31
Banana cake (Kele ka cake),Veg,389.51,40.0,5.77,23.31
Chocolate chiffon cake,Veg,311.71,37.87,5.76,15.8
Christmas cake,Veg,372.95,48.29,5.49,16.88
Strawberry and vanilla cake with butter icing,Veg,370.54,44.25,3.89,20.39
Eggless cake,Veg,318.08,46.14,8.12,11.75
Swiss roll,Veg,251.87,48.34,7.3,3.77
Pineapple pastry,Veg,208.21,29.04,6.06,7.87
Black forest pastry,Veg,233.55,34.48,6.09,8.46
Coconut finger,Veg,274.86,42.56,7.09,8.86
Pineapple cake,Veg,195.57,23.51,5.01,9.34
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),Veg,424.8,47.1,6.56,23.62
Chocolate chip cookies,Veg,425.29,57.98,5.79,19.38
Sweet plain biscuit,Veg,380.76,50.29,5.86,17.67
Chocolate biscuit,Veg,379.76,51.56,5.88,17.09
Coconut biscuit (Nariyal ke biscuit),Veg,434.98,42.9,5.78,27.16
Sweet and salty biscuit (Meethay aur namkeen biscuit),Veg,407.96,45.09,6.15,22.39
Peanut biscuit,Veg,401.05,46.72,8.45,20.41
Pin wheel biscuit,Veg,404.6,54.56,5.4,18.66
Saffron biscuit (Kesar biscuit),Veg,458.61,59.7,6.05,22.01
Masala biscuit,Veg,393.64,45.18,6.06,20.75
Ice box cookies,Veg,374.24,56.09,5.7,14.44
Ginger bread man,Veg,365.0,60.26,6.61,11.01
Danish cookies,Veg,475.33,58.0,5.33,24.92
Short bread cookies,Veg,443.09,64.82,6.03,17.98
Coffee biscuit,Veg,416.57,46.55,6.9,23.0
Melting moments,Veg,437.91,55.84,5.71,21.78
Ginger biscuit (Adrak ke biscuit),Veg,417.91,58.44,5.98,18.31
Soyabean muthias,Veg,839.33,3.7,2.46,90.45
Soyabean tikki,Veg,698.17,4.39,3.53,74.02
Soyabean namak paras,Veg,838.46,4.65,2.65,89.83
Peanut burfi (Moongfali ki burfi),Veg,550.99,48.14,9.31,36.84
Spinach peanut namak paras (Palak moongfali namak paras),Veg,740.16,6.62,1.65,78.51
Gram flour and semolina chilla/cheela,Veg,758.89,7.63,2.08,80.04
Rice moong dal cheela,Veg,798.26,11.13,2.74,82.44
Split bengal gram sweet rice (Channa dal sweet rice),Veg,190.21,41.07,4.15,0.64
Sweet poori (Meethi poori),Veg,782.75,14.26,2.12,79.63
Wheat flour and moong dal burfi,Veg,441.08,60.0,9.84,18.41
Spinach burfi (Palak burfi),Veg,121.17,12.76,2.71,6.81
Sweet split chickpea roti,Veg,366.59,62.66,9.51,7.93
Sprouted moong daliya,Veg,111.56,14.77,2.81,4.71
Sprouted moong poha,Veg,192.6,26.6,5.59,6.89
Pearl millet ladoo (Bajra ladoo),Veg,319.66,50.98,9.61,8.06
Paushtik ladoo,Veg,485.87,60.34,7.65,24.98
Paushtik roti,Veg,149.26,26.59,7.17,1.51
Semolina carrot vada (Suji gajar vada),Veg,699.53,6.52,1.56,74.07
Dhokla,Veg,216.49,30.68,13.45,5.28
Kashmiri tea (Kehwa),Veg,24.9,5.23,0.17,0.51
Steeped hot coffee,Veg,15.91,3.01,0.39,0.33
Hot chocolate,Veg,90.01,9.02,3.43,4.61
Cold coffee (with cream),Veg,82.76,11.98,1.93,3.29
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),Veg,76.45,11.15,2.01,2.77
Flavoured milkshake,Veg,66.78,8.65,2.06,2.83
Jal jeera,Veg,30.24,6.7,0.44,0.26
Gingo,Veg,48.02,12.42,0.14,0.06
Mintade,Veg,40.32,10.59,0.03,0.02
Canjee,Veg,6.61,0.44,0.24,0.42
Cauliflower canjee (Phoolgobhi ki canjee),Veg,6.9,0.35,0.39,0.42
Potato canjee (Aloo canjee),Veg,16.26,2.69,0.44,0.39
Vermicelli porridge (Semiya/Seviyan porridge),Veg,78.4,10.56,2.5,2.98
Semolina upma (Suji/Rava upma),Veg,147.89,16.31,3.3,7.49
Vermicelli upma (Semiya/Seviyan upma),Veg,149.11,16.88,3.11,7.45
Rice upma,Veg,151.27,17.96,2.63,7.46
Bread upma,Veg,129.51,12.6,2.8,7.75
Vegetable upma,Veg,146.47,16.46,4.73,6.63
Poha,Veg,294.53,35.05,6.09,14.14
Vegetable poha,Veg,180.52,21.52,4.89,8.07
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),Veg,154.89,19.42,6.97,5.11
Paneer stuffed cheela/chilla,Veg,205.19,19.16,11.44,8.89
Indian style egg bhujia (Anda bhujia (Indian style)),Egg,102.83,3.76,6.1,7.02
French omelette/omlet,Egg,211.04,0.41,10.03,18.86
Puffy omelette/omlet,Egg,188.15,0.08,8.82,16.84
Orange omelette/omlet,Egg,194.66,1.68,8.93,16.84
Cheese and mushroom omelette/omlet,Egg,205.63,1.68,9.69,17.82
Spanish omelette/omlet,Egg,157.45,5.1,8.25,11.44
Mixed stock,Veg,25.19,0.33,2.06,1.71
Meat stock,Non-Veg,24.48,0.0,2.1,1.78
White stock,Veg,6.99,0.4,0.07,0.56
Meat consomme (with mutton),Non-Veg,29.76,0.51,14.86,13.68
Consomme au julienne,Veg,27.76,1.49,12.49,10.66
Consomme au vermicelli,Veg,29.94,1.3,15.23,12.98
Green pea soup (Matar ka soup),Veg,39.81,3.63,11.06,12.9
Spinach soup (Palak ka soup),Veg,32.59,3.03,10.54,14.26
Mixed vegetable soup,Veg,35.71,2.95,8.22,11.66
Cheese soup,Veg,41.13,1.87,12.39,17.07
Mulligatawny soup,Non-Veg,54.42,8.24,11.26,13.28
Cream of carrot soup,Veg,59.77,5.69,8.27,12.35
Cream of broccoli soup,Veg,56.14,3.72,8.97,12.75
Cream of potato soup,Veg,60.2,6.14,8.1,12.05
Almond soup (Badam ka soup),Veg,78.65,3.68,10.13,13.8
Cold cucumber cream soup,Veg,11.88,1.76,0.34,0.34
Cold tomato soup,Veg,16.9,0.59,0.11,1.56
Chicken stew,Non-Veg,127.55,4.44,7.19,8.91
Veg paneer stew,Veg,145.55,10.22,6.98,8.41
Onion-green chilli parantha/paratha,Veg,191.27,26.37,4.37,7.27
Methi parantha/paratha,Veg,148.36,22.19,4.27,4.34
Bathua poori,Veg,598.79,13.85,2.35,59.14
Gram flour poori (Besan poori),Veg,697.66,10.93,2.59,71.51
Beetroot poori (Chukandar ki poori),Veg,527.66,12.29,1.91,52.18
Peas poori (Matar ki poori),Veg,592.83,14.92,3.04,57.69
Peas kachori (Matar kachori),Veg,584.68,13.25,3.21,57.51
Pizza,Veg,146.77,9.94,6.85,8.72
Bacon and mushroom pancake,Non-Veg,157.67,8.47,6.82,10.6
Cheese and tomato pancake,Veg,147.39,10.66,5.15,9.28
Minced meat pancake (with chicken),Non-Veg,116.04,8.18,12.01,10.48
Eggplant/Brinjal rice (Vangi bhat),Veg,184.8,31.74,5.28,3.67
Kashmiri 'tahar',Veg,98.21,19.11,1.95,1.37
Cumin pulao (Jeera/Zeera pulao),Veg,135.24,23.61,2.47,3.2
Peas pulao (Matar pulao),Veg,108.87,18.42,3.89,1.9
Split bengal gram dal and vegetable pulao,Veg,116.53,19.72,3.6,2.3
Black channa pulao/ Bengal gram pulao,Veg,125.51,21.55,3.44,2.58
Mutton pulao,Non-Veg,130.77,11.26,6.52,10.78
Chicken pulao,Non-Veg,108.24,11.17,6.07,8.48
Mexican rice,Veg,120.57,14.21,4.62,4.88
Plain khitchdi (Plain khichri/khichdi),Veg,57.03,10.04,1.72,1.01
Instant idli (with semolina),Veg,247.29,43.4,9.16,3.61
Plain dosa,Veg,380.91,64.08,10.34,8.43
Masala dosa mixed vegetable fillings,Veg,144.53,23.02,4.84,3.26
Masala dosa paneer fillings,Veg,243.12,29.76,10.31,8.84
Uttapam,Veg,255.95,36.28,6.18,9.03
Appam,Veg,267.7,13.28,3.12,22.63
Beans and macaroni,Veg,136.08,14.24,4.58,7.01
Spaghetti bolognese,Non-Veg,97.43,10.04,9.35,9.51
Meat and macaroni casserole,Non-Veg,161.55,16.12,9.15,10.17
Spaghetti with meat balls and tomato sauce,Non-Veg,158.13,10.46,5.61,10.64
Spaghetti with paneer balls and tomato sauce,Veg,158.54,12.72,3.95,10.44
Lasagne with meat sauce,Non-Veg,63.38,5.38,2.9,3.43
Lasagne with vegetables,Veg,49.23,5.9,1.71,2.16
Home made egg noodles,Egg,240.84,42.92,6.55,4.37
Sour lentils (Khatti dal),Veg,34.79,6.04,2.22,0.12
Urad special dehusked,Veg,69.43,8.86,3.14,2.17
Arhar with spinach,Veg,52.84,4.77,2.05,2.76
Moong dal with vadi,Veg,24.08,1.0,0.4,2.05
Rasam with tamarind,Veg,26.74,3.37,1.13,0.88
Rasam with lemon,Veg,24.41,2.85,1.11,0.87
Green gram whole with baghar,Veg,63.43,6.8,3.23,2.48
Urad sabut special,Veg,79.39,5.03,2.33,5.46
Kabuli channa curry,Veg,68.57,7.63,2.92,3.06
Besan gatte curry,Veg,189.38,16.26,7.75,10.72
Dry masala chops,Non-Veg,135.07,3.3,9.08,9.54
Mutton korma,Non-Veg,115.64,2.53,7.09,8.54
Shahi keema kofta curry,Non-Veg,418.13,1.73,4.14,43.83
Minced meat ball curry,Non-Veg,109.79,2.86,6.82,7.85
Boti kebab,Non-Veg,132.86,3.06,9.22,9.27
Mutton seekh kebab,Non-Veg,133.94,3.11,11.25,8.43
Indian lamb and egg curry (Nargisi kofta),Non-Veg,335.75,2.07,3.84,34.7
Soya chunks sweet and sour,Veg,500.94,3.27,2.85,55.99
Soya chunks korma (Nutrinugget korma),Veg,131.43,7.67,3.86,9.5
Mushroom matar,Veg,70.77,5.33,2.79,4.11
Soya chunks and peas (Nutrinugget matar),Veg,82.62,5.82,3.03,5.11
Vegetable yakhni,Veg,406.06,1.94,1.18,43.8
Spinach mushroom (Palak mushroom),Veg,47.63,2.95,1.94,2.96
Vegetarian nargisi kofta curry,Egg,332.15,6.58,2.29,32.94
Roast chicken,Non-Veg,199.9,0.1,20.49,13.06
Shahi chicken masala,Non-Veg,163.7,4.07,9.82,12.02
Tomato chicken,Non-Veg,111.68,2.13,10.57,6.71
Creamy chicken,Non-Veg,152.87,3.13,13.52,9.57
Broccoli chicken ala king,Non-Veg,119.56,5.34,7.97,7.57
Ginger chicken,Non-Veg,129.17,5.6,8.24,8.24
Chicken sweet and sour,Non-Veg,445.09,2.67,6.92,47.59
Chicken korma,Non-Veg,147.96,5.43,9.83,9.67
Bengal fish curry,Non-Veg,109.43,4.42,7.26,7.03
Fish finger,Non-Veg,542.9,4.47,5.66,55.82
Fish in coconut milk,Non-Veg,86.21,2.73,8.66,4.43
Prawn curry (with coconut),Non-Veg,109.55,3.1,8.54,6.93
Baked stuffed fish,Non-Veg,121.96,2.12,16.14,5.43
Fish pie,Non-Veg,120.9,7.74,9.25,5.77
Crispy baked fish,Non-Veg,138.4,9.59,10.95,6.41
Fish souffle,Non-Veg,139.71,5.14,10.51,8.55
Potato curry (Aloo ki sabzi),Veg,89.56,10.42,1.52,4.47
Egg curry (Anda curry),Egg,117.52,4.03,5.38,8.81
Vegetable curry with coconut,Veg,83.07,7.19,2.77,4.66
Curd with potatoes (Dahi aloo),Veg,59.9,7.15,1.56,2.72
Potato kofta curry (Aloo kofta curry),Veg,455.4,2.78,0.56,49.08
Yam kofta curry (Zimikand/Suran kofta curry),Veg,322.88,3.75,0.71,33.84
Jackfruit kofta curry (Kathal ka kofta curry),Veg,321.08,3.17,0.8,33.83
Spinach and potato (Palak aloo),Veg,57.17,5.91,1.63,2.82
Mooli bhujia,Veg,91.2,4.74,1.69,7.25
Bathua bhujia,Veg,90.9,3.63,2.26,7.29
Cabbage rolls (dry),Veg,142.48,6.09,8.21,9.36
Cabbage rolls (curry),Veg,124.63,7.03,5.76,8.17
Dry arbi (Sookhi arbi),Veg,134.95,11.11,2.12,8.97
Masala arbi,Veg,185.38,16.16,3.01,11.9
Peas brinjal bhartha (Matar baingan bhartha),Veg,84.55,5.02,2.05,6.05
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),Veg,110.81,4.5,1.83,9.27
Crispy okra/Crispy lady's fingers (Karare bhindi),Veg,657.76,4.35,1.91,70.4
Beans foogath,Veg,105.06,3.26,2.03,9.22
Stuffed bittergourd (wet) (Bharwa karele),Veg,162.36,4.68,1.36,15.24
Jackfruit/Kathal (dry),Veg,488.97,4.56,0.93,51.78
Yam fried (Zimikand/Suran fried),Veg,491.76,5.47,0.79,51.79
Cauliflower, pea and potato bhujia,Veg,95.67,8.23,2.75,5.54
Vegetable jalfrezi,Veg,68.48,5.43,1.4,4.38
Vegetables stir fry,Veg,30.78,3.19,1.04,1.47
Broccoli delight,Veg,40.7,2.34,2.49,2.48
Dhansak (vegetarian),Veg,82.8,7.28,3.32,4.18
Cauliflower basket,Veg,90.95,3.97,5.21,5.88
Stuffed bottle gourd (Stuffed ghiya/lauki),Veg,93.19,4.36,5.84,5.8
Ducheese potato,Veg,140.54,10.94,3.6,9.01
Roast potatoes,Veg,87.32,14.52,1.53,2.35
Stuffed baked potatoes,Veg,100.2,11.03,3.82,4.39
Potato nests,Veg,111.62,11.05,5.71,4.77
Parsley potato,Veg,119.51,13.81,1.49,6.28
Creamed spinach and mushroom,Veg,419.62,3.17,2.28,44.14
Fricassee of Mushroom,Veg,106.66,8.13,3.65,6.63
Cauliflower au gratin,Veg,145.9,9.13,4.45,10.2
Vegetable and cheese pie,Veg,126.88,8.76,4.03,8.28
Spinach souffle,Veg,150.18,6.27,7.36,10.52
Beetroot and egg salad,Egg,84.92,3.4,3.36,6.45
Sour cream potato salad,Veg,121.9,9.05,2.89,8.13
Tossed green salad,Veg,49.88,3.82,1.33,3.24
Spring basket salad,Veg,160.46,11.61,3.36,11.3
Cucumber and yogurt salad,Veg,36.13,4.72,2.09,0.93
Chicken and tomato towers,Non-Veg,100.55,2.36,6.9,6.99
Jellied sunshine fruit salad,Veg,48.86,4.21,5.85,0.85
Tomato aspic,Veg,50.37,5.02,6.87,0.26
Frozen frosty fruit salad (Phalon ka salaad),Veg,103.51,15.61,1.68,4.17
French dressing,Veg,733.77,3.68,0.32,79.65
Mayonnaise without eggs,Veg,329.05,3.98,2.13,33.84
Curd dressing,Veg,78.8,8.03,5.59,2.9
Carrot raita (Gajar ka raita),Veg,64.78,7.19,4.14,2.19
Pumpkin raita (Kaddu ka raita),Veg,55.6,6.02,3.74,1.88
Mint and peanut raita,Veg,112.05,7.31,7.05,6.19
Spinach raita (Palak ka raita),Veg,52.75,5.06,3.95,1.86
Bathua raita,Veg,54.4,5.31,4.13,1.76
Pineapple raita (Ananas ka raita),Veg,67.74,8.62,3.9,2.02
Banana raita (Kele ka raita),Veg,89.03,13.51,4.13,2.07
Mango raita (Aam ka raita),Veg,67.37,8.23,3.9,2.14
Guava raita (Amarood ka raita),Veg,64.36,7.27,4.19,2.07
Grapes raita (Angoor ka raita),Veg,72.59,9.66,3.98,2.07
Bottle gourd kheer (Ghiya/Lauki kheer),Veg,84.07,10.0,2.7,3.86
Pumpkin kheer (Kaddu ki kheer),Veg,86.35,10.44,2.76,3.86
Apple kheer (Seb ki kheer),Veg,81.3,11.34,2.14,3.18
Caramel custard (baked),Veg,122.7,14.95,5.11,5.01
Vanilla ice cream without egg,Veg,228.67,14.21,2.69,18.15
Vanilla ice cream with egg,Egg,214.85,11.71,4.16,17.02
Strawberry ice cream,Veg,215.61,12.26,4.15,16.96
Chocochip ice cream,Veg,241.45,16.75,4.23,17.93
Choconut ice cream,Veg,273.96,23.13,5.04,18.49
Pear chocholate sunday,Veg,183.49,15.02,2.08,13.11
Chocolate sauce,Veg,263.2,43.21,1.91,10.39
Coffee ice cream,Veg,150.62,14.09,3.15,9.43
Coffee pear alaska,Veg,203.99,19.36,2.88,13.22
Crunchy butterscotch,Veg,277.32,19.92,3.11,20.99
Peach melba ice cream,Veg,200.85,16.31,2.06,14.51
Vanilla ice cream with apples in hot cherry sauce,Veg,196.32,22.75,1.73,11.45
Grape and orange whip,Veg,57.39,6.72,1.41,2.62
Honey banana cream,Veg,125.49,13.64,2.78,6.68
Raspberry bavarian cream,Veg,150.1,17.82,3.34,7.88
Fruit delight,Veg,107.09,9.11,2.09,7.09
Creamy chocolate mousse,Veg,230.52,9.53,6.85,18.16
Cold lemon souffle,Veg,169.87,15.62,5.89,9.78
Cold orange souffle,Veg,173.19,16.27,5.94,9.82
Cold pineapple souffle,Veg,181.22,16.85,6.23,10.39
Cold vanilla souffle,Veg,179.54,16.29,6.22,10.32
Cold chocolate souffle,Veg,187.53,17.22,6.37,10.86
Stewed fruit (with pear),Veg,74.32,18.22,0.25,0.32
Apricot fool,Veg,240.79,33.64,1.54,11.35
Pavlova,Veg,200.6,21.84,1.84,12.29
Apple crumb pudding,Veg,220.85,35.17,1.54,8.87
Steamed cake with chocolate sauce,Veg,301.91,29.06,4.49,19.01
Hot lemon souffle,Veg,155.25,16.31,5.29,7.93
Gulab jamun with milk powder,Veg,471.15,28.24,0.85,40.15
Chum chum,Veg,130.05,28.27,1.52,1.92
Dil bahar,Veg,130.05,28.27,1.52,1.92
Rasbhari,Veg,130.05,28.27,1.52,1.92
Rajbogh,Veg,133.7,28.16,1.71,2.28
Rasgulla,Veg,118.64,25.79,1.38,1.75
Rasmalai,Veg,135.55,29.17,1.61,2.11
Khoa coconut burfi,Veg,411.45,36.55,9.98,26.01
Danedar burfi,Veg,102.68,12.33,3.24,4.72
Semolina burfi (Suji/Rava burfi),Veg,348.67,47.1,3.47,16.86
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),Veg,186.18,17.02,1.75,12.66
Khoa ladoo,Veg,396.02,34.43,12.21,24.09
Wheat and gram flour ladoo (Atta besan ladoo),Veg,501.7,50.5,9.38,29.86
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),Veg,441.84,48.02,5.44,25.45
Sesame chickpeas brittle (Til aur channe ki chikki),Veg,282.74,50.49,8.5,4.66
Murmura chikki,Veg,253.82,59.59,2.12,0.32
Masala onion pakora/pakoda (Pyaaz ke pakode),Veg,551.64,6.48,2.05,57.61
Masala green chilli pakora/pakoda,Veg,668.76,5.55,2.22,71.01
Chicken pakora/pakoda,Non-Veg,590.09,4.55,6.03,60.98
Fish pakora/pakoda,Non-Veg,577.03,4.55,5.97,59.52
Paneer cutlet,Veg,672.2,7.62,4.59,69.38
Sago cutlet/vadas (Sabudana cutlet/vadas),Veg,558.76,11.23,0.56,56.97
Poshtik cutlet,Veg,496.45,7.39,2.0,50.94
Egg cutlet (Anda cutlet),Egg,575.02,5.77,2.45,60.25
Minced meat cutlet,Non-Veg,531.86,5.61,5.1,54.47
Vegetable samosa,Veg,443.11,13.22,2.21,42.22
Plain urad dal vada,Veg,745.5,9.7,4.39,76.32
Masala urad dal vada,Veg,703.78,9.93,4.32,71.62
Khaman (dhokla),Veg,54.73,5.36,1.92,2.8
Instant dhokla,Veg,207.11,24.11,7.66,9.37
